"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-18 19:00","2012","03","18","19:00","17.1","","9.8","","62","","","","0","","25.0","","101.30","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-18 20:00","2012","03","18","20:00","12.8","","8.6","","76","","23","","7","","25.0","","101.34","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-18 21:00","2012","03","18","21:00","13.4","","9.2","","76","","20","","4","","25.0","","101.37","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-18 22:00","2012","03","18","22:00","12.6","","8.9","","78","","20","","7","","25.0","","101.39","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-18 23:00","2012","03","18","23:00","10.6","","7.9","","83","","23","","6","","25.0","","101.37","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 00:00","2012","03","19","00:00","9.8","","7.6","","86","","23","","6","","25.0","","101.37","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 01:00","2012","03","19","01:00","10.8","","8.5","","86","","21","","6","","25.0","","101.39","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 02:00","2012","03","19","02:00","10.6","","8.6","","87","","22","","4","","25.0","","101.42","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 03:00","2012","03","19","03:00","10.2","","8.3","","88","","21","","11","","25.0","","101.42","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 04:00","2012","03","19","04:00","11.2","","9.0","","86","","23","","6","","25.0","","101.49","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 05:00","2012","03","19","05:00","9.7","","8.1","","90","","21","","7","","25.0","","101.50","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 06:00","2012","03","19","06:00","11.3","","9.4","","88","","5","","4","","24.1","","101.56","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 07:00","2012","03","19","07:00","9.9","","8.5","","91","","","","0","","12.9","","101.59","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 08:00","2012","03","19","08:00","11.9","","9.9","","88","","1","","7","","12.9","","101.67","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 09:00","2012","03","19","09:00","13.9","","10.5","","80","","32","","6","","12.9","","101.71","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 10:00","2012","03","19","10:00","15.6","","11.0","","74","","24","","6","","16.1","","101.75","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 11:00","2012","03","19","11:00","17.8","","11.6","","67","","30","","4","","16.1","","101.75","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 12:00","2012","03","19","12:00","19.8","","12.0","","61","","31","","4","","19.3","","101.75","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 13:00","2012","03","19","13:00","18.5","","11.0","","62","","4","","19","","19.3","","101.72","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 14:00","2012","03","19","14:00","17.0","","9.9","","63","","3","","15","","24.1","","101.72","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 15:00","2012","03","19","15:00","16.3","","10.0","","66","","3","","17","","24.1","","101.71","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 16:00","2012","03","19","16:00","16.6","","9.7","","64","","3","","11","","24.1","","101.66","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 17:00","2012","03","19","17:00","15.9","","9.1","","64","","2","","13","","24.1","","101.66","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 18:00","2012","03","19","18:00","13.9","","7.9","","67","","4","","19","","24.1","","101.67","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 19:00","2012","03","19","19:00","12.5","","6.7","","68","","3","","15","","25.0","","101.71","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 20:00","2012","03","19","20:00","10.6","","5.4","","70","","3","","13","","25.0","","101.80","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 21:00","2012","03","19","21:00","9.5","","4.1","","69","","2","","15","","25.0","","101.80","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 22:00","2012","03","19","22:00","8.8","","2.7","","66","","3","","17","","25.0","","101.83","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-19 23:00","2012","03","19","23:00","7.2","","1.8","","69","","1","","9","","25.0","","101.86","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 00:00","2012","03","20","00:00","7.1","","1.0","","65","","36","","11","","25.0","","101.85","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 01:00","2012","03","20","01:00","6.1","","0.7","","68","","2","","11","","25.0","","101.85","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 02:00","2012","03","20","02:00","5.7","","0.4","","69","","1","","11","","25.0","","101.85","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 03:00","2012","03","20","03:00","5.2","","0.2","","70","","35","","7","","25.0","","101.86","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 04:00","2012","03","20","04:00","5.2","","-0.2","","68","","36","","4","","25.0","","101.88","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 05:00","2012","03","20","05:00","5.0","","-0.3","","69","","1","","7","","25.0","","101.92","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 06:00","2012","03","20","06:00","3.2","","-0.6","","76","","33","","4","","24.1","","101.97","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 07:00","2012","03","20","07:00","5.5","","-0.1","","67","","3","","4","","24.1","","102.00","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 08:00","2012","03","20","08:00","8.0","","0.6","","60","","34","","6","","24.1","","102.08","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 09:00","2012","03","20","09:00","10.6","","1.3","","53","","","","0","","19.3","","102.09","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 10:00","2012","03","20","10:00","12.6","","2.6","","50","","23","","4","","24.1","","102.07","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 11:00","2012","03","20","11:00","14.9","","4.0","","48","","22","","6","","24.1","","102.02","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 12:00","2012","03","20","12:00","16.5","","6.7","","52","","21","","9","","24.1","","101.98","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 13:00","2012","03","20","13:00","20.0","","10.8","","55","","20","","13","","24.1","","101.93","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 14:00","2012","03","20","14:00","21.5","","11.8","","54","","20","","11","","24.1","","101.83","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 15:00","2012","03","20","15:00","22.5","","12.3","","52","","21","","9","","24.1","","101.78","","25","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 16:00","2012","03","20","16:00","23.3","","12.1","","49","","22","","7","","24.1","","101.73","","26","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 17:00","2012","03","20","17:00","22.0","","12.1","","53","","20","","7","","24.1","","101.72","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 18:00","2012","03","20","18:00","19.7","","11.7","","60","","20","","4","","24.1","","101.74","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 19:00","2012","03","20","19:00","17.5","","10.9","","65","","22","","6","","25.0","","101.79","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 20:00","2012","03","20","20:00","18.1","","11.6","","66","","18","","4","","25.0","","101.85","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 21:00","2012","03","20","21:00","16.0","","10.9","","72","","24","","6","","25.0","","101.89","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 22:00","2012","03","20","22:00","14.2","","10.3","","77","","19","","4","","25.0","","101.90","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-20 23:00","2012","03","20","23:00","14.3","","10.7","","79","","22","","6","","25.0","","101.91","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 00:00","2012","03","21","00:00","14.0","","11.0","","82","","22","","9","","25.0","","101.90","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 01:00","2012","03","21","01:00","12.4","","10.5","","88","","19","","4","","25.0","","101.92","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 02:00","2012","03","21","02:00","11.8","","10.3","","91","","25","","6","","25.0","","101.93","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 03:00","2012","03","21","03:00","11.4","","9.8","","90","","18","","4","","25.0","","101.93","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 04:00","2012","03","21","04:00","10.6","","9.1","","90","","","","0","","25.0","","101.95","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 05:00","2012","03","21","05:00","10.0","","8.8","","92","","","","0","","25.0","","102.02","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 06:00","2012","03","21","06:00","9.5","","8.6","","94","","18","","4","","9.7","","102.07","","","","","","Fog"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 07:00","2012","03","21","07:00","11.3","","9.9","","91","","22","","4","","9.7","","102.10","","","","","","Fog"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 08:00","2012","03","21","08:00","13.8","","11.5","","86","","21","","9","","12.9","","102.15","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 09:00","2012","03","21","09:00","15.9","","11.8","","77","","21","","7","","19.3","","102.17","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 10:00","2012","03","21","10:00","18.2","","12.5","","69","","19","","13","","24.1","","102.09","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 11:00","2012","03","21","11:00","20.2","","12.3","","60","","22","","15","","24.1","","102.01","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 12:00","2012","03","21","12:00","22.3","","12.6","","54","","22","","15","","24.1","","101.94","","25","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 13:00","2012","03","21","13:00","23.8","","12.1","","48","","23","","17","","24.1","","101.85","","26","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 14:00","2012","03","21","14:00","24.7","","12.1","","45","","23","","13","","24.1","","101.77","","27","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 15:00","2012","03","21","15:00","25.4","","12.0","","43","","21","","17","","48.3","","101.72","","28","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 16:00","2012","03","21","16:00","25.5","","11.0","","40","","22","","17","","48.3","","101.69","","27","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 17:00","2012","03","21","17:00","25.2","","10.7","","40","","23","","13","","48.3","","101.68","","27","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 18:00","2012","03","21","18:00","20.7","","9.7","","49","","21","","9","","48.3","","101.67","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 19:00","2012","03","21","19:00","17.2","","9.1","","59","","18","","6","","25.0","","101.67","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 20:00","2012","03","21","20:00","18.4","","8.9","","54","","21","","7","","25.0","","101.70","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 21:00","2012","03","21","21:00","16.4","","9.7","","65","","21","","13","","25.0","","101.68","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 22:00","2012","03","21","22:00","18.0","","10.5","","62","","23","","7","","25.0","","101.66","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-21 23:00","2012","03","21","23:00","16.5","","9.5","","63","","23","","7","","25.0","","101.66","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 00:00","2012","03","22","00:00","17.0","","9.1","","60","","22","","13","","25.0","","101.63","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 01:00","2012","03","22","01:00","15.5","","8.7","","64","","22","","11","","25.0","","101.62","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 02:00","2012","03","22","02:00","15.0","","8.7","","66","","22","","7","","25.0","","101.59","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 03:00","2012","03","22","03:00","11.0","","7.4","","78","","21","","9","","25.0","","101.56","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 04:00","2012","03","22","04:00","13.2","","8.4","","73","","25","","6","","25.0","","101.54","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 05:00","2012","03","22","05:00","12.8","","8.5","","75","","24","","13","","25.0","","101.59","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 06:00","2012","03","22","06:00","13.7","","9.0","","73","","21","","15","","48.3","","101.57","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 07:00","2012","03","22","07:00","14.2","","9.5","","73","","22","","22","","24.1","","101.55","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 08:00","2012","03","22","08:00","15.4","","9.9","","70","","21","","15","","24.1","","101.55","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 09:00","2012","03","22","09:00","17.3","","10.4","","64","","24","","22","","24.1","","101.53","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 10:00","2012","03","22","10:00","19.6","","11.4","","59","","26","","17","","24.1","","101.57","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 11:00","2012","03","22","11:00","20.4","","11.9","","58","","23","","15","","24.1","","101.52","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 12:00","2012","03","22","12:00","23.0","","12.0","","50","","27","","20","","24.1","","101.50","","25","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 13:00","2012","03","22","13:00","23.3","","12.1","","49","","27","","19","","24.1","","101.43","","26","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 14:00","2012","03","22","14:00","22.8","","12.6","","53","","31","","17","","24.1","","101.40","","25","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 15:00","2012","03","22","15:00","21.4","","12.8","","58","","34","","6","","24.1","","101.38","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 16:00","2012","03","22","16:00","22.2","","12.3","","53","","27","","13","","24.1","","101.33","","25","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 17:00","2012","03","22","17:00","20.0","","12.2","","61","","31","","11","","24.1","","101.39","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 18:00","2012","03","22","18:00","18.2","","11.5","","65","","33","","19","","24.1","","101.48","","","","","","Rain Showers"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 19:00","2012","03","22","19:00","16.7","","9.4","","62","","32","","13","","25.0","","101.52","","","","","","Rain Showers"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 20:00","2012","03","22","20:00","15.1","","8.5","","65","","34","","11","","25.0","","101.58","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 21:00","2012","03","22","21:00","12.1","","7.4","","73","","31","","7","","25.0","","101.59","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 22:00","2012","03","22","22:00","11.0","","6.8","","75","","29","","7","","25.0","","101.61","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-22 23:00","2012","03","22","23:00","11.3","","7.2","","76","","29","","6","","25.0","","101.62","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 00:00","2012","03","23","00:00","10.4","","7.1","","80","","29","","7","","25.0","","101.67","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 01:00","2012","03","23","01:00","10.3","","7.5","","83","","","","0","","25.0","","101.70","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 02:00","2012","03","23","02:00","8.9","","6.5","","85","","31","","9","","25.0","","101.71","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 03:00","2012","03","23","03:00","8.8","","6.4","","85","","32","","9","","25.0","","101.72","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 04:00","2012","03","23","04:00","9.2","","6.3","","82","","4","","7","","25.0","","101.76","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 05:00","2012","03","23","05:00","8.0","","5.2","","82","","2","","9","","25.0","","101.85","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 06:00","2012","03","23","06:00","6.6","","2.9","","77","","36","","7","","25.0","","101.90","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 07:00","2012","03","23","07:00","8.4","","3.0","","69","","","","0","","48.3","","101.93","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 08:00","2012","03","23","08:00","11.3","","1.8","","52","","","","0","","48.3","","101.93","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 09:00","2012","03","23","09:00","12.8","","2.3","","49","","21","","4","","48.3","","101.94","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 10:00","2012","03","23","10:00","14.5","","0.1","","37","","36","","17","","48.3","","101.93","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 11:00","2012","03","23","11:00","14.9","","-3.0","","29","","32","","15","","48.3","","101.87","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 12:00","2012","03","23","12:00","16.2","","-2.5","","28","","32","","11","","48.3","","101.81","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 13:00","2012","03","23","13:00","16.8","","-2.3","","27","","27","","7","","48.3","","101.71","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 14:00","2012","03","23","14:00","16.6","","-6.8","","19","","32","","15","","48.3","","101.66","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 15:00","2012","03","23","15:00","16.4","","-6.8","","20","","36","","15","","48.3","","101.63","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 16:00","2012","03","23","16:00","15.5","","-9.0","","18","","35","","22","","48.3","","101.60","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 17:00","2012","03","23","17:00","14.7","","-5.1","","25","","34","","13","","48.3","","101.62","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 18:00","2012","03","23","18:00","13.4","","-5.8","","26","","31","","13","","48.3","","101.64","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 19:00","2012","03","23","19:00","11.8","","-5.5","","29","","33","","11","","25.0","","101.68","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 20:00","2012","03","23","20:00","10.9","","-5.9","","30","","36","","6","","25.0","","101.72","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 21:00","2012","03","23","21:00","10.8","","-8.0","","26","","1","","15","","25.0","","101.70","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 22:00","2012","03","23","22:00","10.6","","-8.9","","24","","2","","19","","25.0","","101.73","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-23 23:00","2012","03","23","23:00","9.9","","-8.7","","26","","4","","19","","25.0","","101.78","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 00:00","2012","03","24","00:00","8.4","","-9.1","","28","","4","","22","","25.0","","101.80","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 01:00","2012","03","24","01:00","7.3","","-9.4","","29","","4","","20","","25.0","","101.85","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-24 02:00","2012","03","24","02:00","6.2","","-10.6","","29","","5","","19","","25.0","","101.86","","","","","","Mostly Cloudy"
